num,content,ingredient1,ingredient2,ingredient3,ingredient4,fire,time,a,b,c,d,f,name
1,치유물약 하나 줘.,waterBerry,,,,3,3,15,10,5,0,-10,치유물약
2,아웅 나 아파. 다쳤어!,waterBerry,,,,3,3,20,15,10,0,-15,치유물약
3,내는 쓴 거 못 먹는데이.,waterBerry,sugar,,,3,3,15,10,5,0,-10,치유물약
4,시원하게 재채기 좀 하고싶다..,waterBerry,blackpepper,,,3,3,20,15,10,0,-15,치유물약
5,장작을 패다가 손가락을 잘라부렸으..,waterBerry,,,,3,3,20,15,10,0,-15,치유물약
6,나 호랑이 잡으러 가는데 다친 곳에 바를 약 좀 줘.,waterBerry,,,,2,1,20,15,10,0,-15,치유물약
7,에취! 덜덜덜…. 콜록!,waterBerry,,,,2,1,20,15,10,0,-15,치유물약
8,치유물약 하나 주쇼. 칼칼~~한걸로!,waterBerry,redpepper,,,2,1,25,20,15,0,-20,치유물약
9,아우 귀신이 붙었나 요즘 몸이 아파. 소금 좀 뿌려야겄어..,waterBerry,salt,,,2,1,20,15,10,0,-15,치유물약
10,재채기 날 정도로 매콤~한 치유 물약 내놔!,waterBerry,blackpepper,redpepper,,2,1,20,15,10,0,-15,치유물약
11,무적물약 하나 주세요.,waterBerry,aquamarine,,,1,2,30,25,20,0,-20,무적물약
12,후후후..무적물약과 함께라면 천하를 제패할 수 있어~!!,waterBerry,aquamarine,,,1,2,30,25,20,0,-20,무적물약
13,지금 몬스터 잡으러 가는데 안 다치게 해주세요..,waterBerry,aquamarine,,,1,2,30,25,20,0,-20,무적물약
14,음하하!!나는 천하무적이다!(그치만 나는 달달~한 물약이 좋다.),waterBerry,aquamarine,sugar,,1,2,35,30,25,0,-30,무적물약
15,매우면서도 달달한 무적물약 하나 주쇼!,waterBerry,aquamarine,sugar,redpepper,1,2,35,30,25,0,-30,무적물약
16,무적 물약 하나요~아 참고로 저는 짭짤한 걸 좋아한답니다?,waterBerry,aquamarine,salt,,,,,,,,,무적물약
17,무적 물약 주세요!근데 저 당뇨 있어요…,waterBerry,aquamarine,,,,,,,,,,무적물약
18,이 세계를 내가 정복하겠어. 무적이 되게 해줘!,waterBerry,aquamarine,,,,,,,,,,무적물약
19,역시 물약은 단짠단짠이지!무적물약 하나 줘유!,waterBerry,aquamarine,sugar,salt,,,,,,,,무적물약
20,저기요!그 물약 여기도 있나요..?그 왜 재채기 하면 무적이 된다는..,waterBerry,aquamarine,blackpepper,,,,,,,,,무적물약
21,야광물약 하나 주쇼!,silverFlame,,,,,,,,,,,야광물약
22,저도 반딧불이가 되어보고 싶어요..달달하게 부탁해요!,silverFlame,sugar,,,,,,,,,,야광물약
23,반짝반짝 작은 별~!,silverFlame,,,,,,,,,,,야광물약
24,난 어둠이 싫어…그치만 맵고 짭짤한 음식은 좋아하지.,silverFlame,redpepper,salt,,,,,,,,,야광물약
25,재채기를 하면 밤에 더 밝게 빛날 수 있대요!!야광물약 주세요!!,silverFlame,blackpepper,,,,,,,,,,야광물약
26,맵고 짠데 끝맛은 달달~~한 야광물약 하나요!,silverFlame,redpepper,salt,sugar,,,,,,,,야광물약
27,야광물약 주세요! 아! 요즘은 단짠단짠이 대세인거 아시죠??,silverFlame,sugar,salt,,,,,,,,,야광물약
28,엄청 매운 야광물약 하나요~후추도 팍팍!부탁해요,silverFlame,redpepper,black pepper,,,,,,,,,야광물약
29,밤이 싫어요…계속 환하게 빛나게 해주세요..,silverFlame,,,,,,,,,,,야광물약
30,짭짤한 야광물약 하나요!,silverFlame,salt,,,,,,,,,,야광물약
31,따끈물약 하나 받을 수 있을까요?,wadadakPepper,,,,,,,,,,,따끈물약
32,칼칼~한 따끈물약 하나 주쇼!,wadadakPepper,redpepper,,,,,,,,,,따끈물약
